cycle,capacity,soh,voltage_drop,min_voltage,rul
1,4.5099,100.0,0.4889,12.9451,480
2,4.4972,99.72,0.5797,12.8956,479
3,4.5129,100.0,0.6103,12.8716,478
4,4.5304,100.0,0.6639,12.8945,477
5,4.4952,99.67,0.6833,12.8827,476
6,4.3952,97.45,0.7464,12.8774,475
7,4.5313,100.0,0.6866,12.9006,474
8,4.515,100.0,0.7537,12.9047,473
9,4.4902,99.56,0.7504,12.9517,472
10,4.5103,100.0,0.7602,12.9461,471
11,4.4901,99.56,0.8321,12.9403,470
12,4.4899,99.56,0.8636,12.969,469
13,4.5039,99.87,0.9468,12.9554,468
14,4.4606,98.91,0.8887,12.9507,467
15,4.4642,98.99,0.9146,12.9989,466
16,4.4873,99.5,0.9525,12.9894,465
17,4.4781,99.29,1.1021,12.9701,464
18,4.5044,99.88,1.3026,12.9871,463
19,4.4797,99.33,1.7762,12.9811,462
20,4.4694,99.1,1.8191,12.9778,461
21,4.5267,100.0,1.8225,13.0107,460
22,4.4926,99.62,1.8033,13.0366,459
23,4.4982,99.74,1.7724,12.9902,458
24,4.468,99.07,1.7948,13.0168,457
25,4.4853,99.45,1.7998,12.9938,456
26,4.4981,99.74,1.7817,12.9904,455
27,4.4726,99.17,1.843,12.9819,454
28,4.5027,99.84,1.8376,12.972,453
29,4.4829,99.4,1.8038,12.9958,452
30,4.4887,99.53,1.8099,12.9817,451
31,4.4821,99.38,1.8207,12.9922,450
32,4.5308,100.0,1.7849,12.9785,449
33,4.493,99.63,1.828,12.9677,448
34,4.4717,99.15,1.8275,12.9507,447
35,4.5089,99.98,1.8313,12.9457,446
36,4.4676,99.06,1.837,12.9746,445
37,4.4957,99.68,1.8799,12.9708,444
38,4.4519,98.71,1.862,12.9416,443
39,4.464,98.98,1.8481,12.9487,442
40,4.494,99.65,1.8793,12.9494,441
41,4.5043,99.88,1.9042,12.906,440
42,4.4924,99.61,1.9021,12.9311,439
43,4.4862,99.47,1.8791,12.9209,438
44,4.4819,99.38,1.8624,12.9423,437
45,4.4578,98.84,1.8907,12.9191,436
46,4.4724,99.17,1.8921,12.8974,435
47,4.477,99.27,1.9085,12.8939,434
48,4.5067,99.93,1.9118,12.9108,433
49,4.4918,99.6,1.9256,12.9088,432
50,4.449,98.65,1.8824,12.9032,431
51,4.4901,99.56,1.9199,12.9261,430
52,4.4753,99.23,1.9021,12.8864,429
53,4.4688,99.09,1.9472,12.9031,428
54,4.4939,99.64,1.8994,12.8807,427
55,4.5016,99.81,1.9525,12.8838,426
56,4.4988,99.75,1.9223,12.894,425
57,4.4627,98.95,1.8979,12.8881,424
58,4.4726,99.17,1.9009,12.896,423
59,4.4846,99.44,1.9078,12.9125,422
60,4.4968,99.71,1.9303,12.8835,421
61,4.4669,99.05,1.936,12.8993,420
62,4.472,99.16,1.9197,12.8655,419
63,4.4527,98.73,1.9234,12.8981,418
64,4.4501,98.67,1.9604,12.9184,417
65,4.4895,99.55,1.9568,12.8563,416
66,4.4995,99.77,1.9377,12.8751,415
67,4.4701,99.12,1.9345,12.8893,414
68,4.4907,99.57,1.9429,12.8722,413
69,4.477,99.27,1.9555,12.8794,412
70,4.456,98.8,1.9116,12.8753,411
71,4.4752,99.23,1.9287,12.8853,410
72,4.4978,99.73,1.9022,12.8782,409
73,4.4654,99.01,1.9524,12.8916,408
74,4.4965,99.7,1.9642,12.8714,407
75,4.4118,97.82,1.9444,12.8682,406
76,4.4797,99.33,1.9884,12.8555,405
77,4.464,98.98,1.9223,12.8658,404
78,4.4553,98.79,1.9174,12.8662,403
79,4.4621,98.94,1.9571,12.8741,402
80,4.4194,97.99,1.9784,12.8553,401
81,4.3538,96.54,1.9981,12.8614,400
82,4.4642,98.99,1.9621,12.8817,399
83,4.4856,99.46,1.9888,12.8671,398
84,4.4446,98.55,1.9584,12.8566,397
